classname             ,pickup           ,use           ,drop           ,weaponthink           ,pickup_sound     ,world_model                               ,world_model_flags,view_model                      ,icon          ,pickup_name     ,count_width,quantity,ammo    ,flags,weapmodel,armor_info,tag,precaches
item_armor_body       ,pickup_armor     ,              ,               ,                      ,misc/ar1_pkup.wav,models/items/armor/body/tris.md2          ,1                ,                                ,i_bodyarmor   ,Body Armor      ,3          ,0       ,        ,4    ,0        ,body      ,3  ,                                                                                                                                           ,
item_armor_combat     ,pickup_armor     ,              ,               ,                      ,misc/ar1_pkup.wav,models/items/armor/combat/tris.md2        ,1                ,                                ,i_combatarmor ,Combat Armor    ,3          ,0       ,        ,4    ,0        ,combat    ,2  ,                                                                                                                                           ,
item_armor_jacket     ,pickup_armor     ,              ,               ,                      ,misc/ar1_pkup.wav,models/items/armor/jacket/tris.md2        ,1                ,                                ,i_jacketarmor ,Jacket Armor    ,3          ,0       ,        ,4    ,0        ,jacket    ,1  ,                                                                                                                                           ,
item_armor_shard      ,pickup_armor     ,              ,               ,                      ,misc/ar2_pkup.wav,models/items/armor/shard/tris.md2         ,1                ,                                ,i_jacketarmor ,Armor Shard     ,3          ,0       ,        ,4    ,0        ,          ,4  ,                                                                                                                                           ,
item_power_screen     ,pickup_powerarmor,use_powerarmor,drop_powerarmor,                      ,misc/ar3_pkup.wav,models/items/armor/screen/tris.md2        ,1                ,                                ,i_powerscreen ,Power Screen    ,0          ,60      ,        ,4    ,0        ,          ,0  ,                                                                                                                                           ,
item_power_shield     ,pickup_powerarmor,use_powerarmor,drop_powerarmor,                      ,misc/ar3_pkup.wav,models/items/armor/shield/tris.md2        ,1                ,                                ,i_powershield ,Power Shield    ,0          ,60      ,        ,4    ,0        ,          ,0  ,misc/power2.wav misc/power1.wav                                                                                                            ,
weapon_blaster        ,                 ,Use_Weapon    ,               ,Weapon_Blaster        ,misc/w_pkup.wav  ,                                          ,0                ,models/weapons/v_blast/tris.md2 ,w_blaster     ,Blaster         ,0          ,0       ,        ,9    ,1        ,          ,0  ,weapons/blastf1a.wav misc/lasfly.wav
weapon_shotgun        ,Pickup_Weapon    ,Use_Weapon    ,Drop_Weapon    ,Weapon_Shotgun        ,misc/w_pkup.wav  ,models/weapons/g_shotg/tris.md2           ,1                ,models/weapons/v_shotg/tris.md2 ,w_shotgun     ,Shotgun         ,0          ,1       ,Shells  ,9    ,2        ,          ,0  ,weapons/shotgf1b.wav weapons/shotgr1b.wav
weapon_supershotgun   ,Pickup_Weapon    ,Use_Weapon    ,Drop_Weapon    ,Weapon_SuperShotgun   ,misc/w_pkup.wav  ,models/weapons/g_shotg2/tris.md2          ,1                ,models/weapons/v_shotg2/tris.md2,w_sshotgun    ,Super Shotgun   ,0          ,2       ,Shells  ,9    ,3        ,          ,0  ,weapons/sshotf1b.wav
weapon_machinegun     ,Pickup_Weapon    ,Use_Weapon    ,Drop_Weapon    ,Weapon_Machinegun     ,misc/w_pkup.wav  ,models/weapons/g_machn/tris.md2           ,1                ,models/weapons/v_machn/tris.md2 ,w_machinegun  ,Machinegun      ,0          ,1       ,Bullets ,9    ,4        ,          ,0  ,weapons/machgf1b.wav weapons/machgf2b.wav weapons/machgf3b.wav weapons/machgf4b.wav weapons/machgf5b.wav
